
CCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375381441.869492
e375381442.032896
r1
xCompileC
xbuild/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
x/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m06d9dec1dd5fb641^5d6a08c2dd5fb641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/kahonyuun/Documents/Titanium%20Studio%20Workspace/count/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m0000000000000000^3471"CompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7925ec06-5bd9-4f2d-a988-ca54d6e0d70e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1.RC3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-generated-files.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-own-target-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-all-target-headers.hmap" -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-project-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources/i386" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources" "-F/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7f/x7jx8hbd77dgrg800j1v4sd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/count_Prefix-gqnpbzlaltqgfmggtkhnmlglzmvc/count_Prefix.pch -MMD -MT dependencies -MF "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.d" -c "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" -o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o"36"516BF133-EE4B-4AB7-AE15-A1FC31985FD4-

CCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiOSProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiOSProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375381439.874565
e375381440.030085
r1
xCompileC
xbuild/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiOSProxy.o
x/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiOSProxy.m6c25e0bfdd5fb641^05c107c0dd5fb641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/kahonyuun/Documents/Titanium%20Studio%20Workspace/count/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^3406"CompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7925ec06-5bd9-4f2d-a988-ca54d6e0d70e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1.RC3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-generated-files.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-own-target-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-all-target-headers.hmap" -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-project-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources/i386" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources" "-F/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7f/x7jx8hbd77dgrg800j1v4sd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/count_Prefix-gqnpbzlaltqgfmggtkhnmlglzmvc/count_Prefix.pch -MMD -MT dependencies -MF "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiOSProxy.d" -c "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiOSProxy.m" -o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiOSProxy.o"36"96638159-264E-4180-86E6-38D4046B2C96-

CCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiOSTabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375381442.568649
e375381442.715460
r1
xCompileC
xbuild/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
x/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiOSTabbedBarProxy.m4ace91c2dd5fb641^2427b7c2dd5fb641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/kahonyuun/Documents/Titanium%20Studio%20Workspace/count/build/iphone/Classes/TiUIiOSTabbedBarProxy.m0000000000000000^3451"CompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7925ec06-5bd9-4f2d-a988-ca54d6e0d70e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1.RC3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-generated-files.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-own-target-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-all-target-headers.hmap" -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-project-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources/i386" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources" "-F/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7f/x7jx8hbd77dgrg800j1v4sd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/count_Prefix-gqnpbzlaltqgfmggtkhnmlglzmvc/count_Prefix.pch -MMD -MT dependencies -MF "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.d" -c "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiOSTabbedBarProxy.m" -o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o"36"90329A56-1EE3-461C-A65A-441A9B13BB38-

CCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375381430.695476
e375381430.844246
r1
xCompileC
xbuild/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiOSToolbar.o
x/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiOSToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiOSToolbar.m554bb2b6dd5fb641^431fd8b6dd5fb641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/kahonyuun/Documents/Titanium%20Studio%20Workspace/count/build/iphone/Classes/TiUIiOSToolbar.m0000000000000000^3416"CompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiOSToolbar.o Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7925ec06-5bd9-4f2d-a988-ca54d6e0d70e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1.RC3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-generated-files.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-own-target-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-all-target-headers.hmap" -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-project-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources/i386" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources" "-F/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7f/x7jx8hbd77dgrg800j1v4sd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/count_Prefix-gqnpbzlaltqgfmggtkhnmlglzmvc/count_Prefix.pch -MMD -MT dependencies -MF "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiOSToolbar.d" -c "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiOSToolbar.m" -o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiOSToolbar.o"36"80A07888-52B0-4068-B3FB-D903EB26DFEB-

CCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375381430.750014
e375381430.883917
r1
xCompileC
xbuild/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
x/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiOSToolbarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiOSToolbarProxy.m5b40c0b6dd5fb641^2959e2b6dd5fb641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/kahonyuun/Documents/Titanium%20Studio%20Workspace/count/build/iphone/Classes/TiUIiOSToolbarProxy.m0000000000000000^3441"CompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7925ec06-5bd9-4f2d-a988-ca54d6e0d70e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1.RC3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-generated-files.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-own-target-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-all-target-headers.hmap" -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-project-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources/i386" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources" "-F/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7f/x7jx8hbd77dgrg800j1v4sd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/count_Prefix-gqnpbzlaltqgfmggtkhnmlglzmvc/count_Prefix.pch -MMD -MT dependencies -MF "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.d" -c "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiOSToolbarProxy.m" -o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o"36"DC7EBEF0-FA42-4DC6-8428-D93EFBE74815-

CCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375381438.817757
e375381439.004102
r1
xCompileC
xbuild/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
x/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
